# use backtick as prefix
unbind C-b
set -g prefix `
bind ` send-prefix

set -g default-terminal "screen-256color"

# start numbering at 1
set -g base-index 1

# set status bar
set -g status-justify left
set -g status-bg black
set -g status-fg white
set-option -g status-interval 5
set -g status-right-length 150
set -g status-left ""
set -g status-right "#[fg=green] %m-%d-%Y %H:%M dylan marshall     "

# mouse support
set -g mouse on 
set -g mouse-resize-pane on

# vim-related pane movement
bind h select-pane -L
bind j select-pane -D
bind k select-pane -U
bind l select-pane -R
#set -g default-command 'reattach-to-user-namespace $SHELL --login'
